,Age,DOB,Debuted,From,Height,Name,Weight,link
280,24 years,04-09-1995,2018,New Mexico State,6 ft5 in/1.96m, Jemerrio Jones ,174 lbs/78.9kg,https://www.nba.com/players/jemerrio/jones/1629203
281,23 years,05-10-1996,2015,Duke,6 ft2 in/1.88m, Tyus Jones ,196 lbs/88.9kg,https://www.nba.com/players/tyus/jones/1626145
282,31 years,07/21/1988,2008,Texas A&M,6 ft11 in/2.11m, DeAndre Jordan ,265 lbs/120.2kg,https://www.nba.com/players/deandre/jordan/201599
283,27 years,08/20/1991,2011,Texas,6 ft3 in/1.9m, Cory Joseph ,193 lbs/87.5kg,https://www.nba.com/players/cory/joseph/202709
284,21 years,08/14/1997,—,Florida State University,6 ft10 in/2.08m, Mfiondu Kabengele ,256 lbs/116.1kg,https://www.nba.com/players/mfiondu/kabengele/1629662
285,26 years,04-04-1993,2015,Wisconsin,7 ft0 in/2.13m, Frank Kaminsky ,240 lbs/108.9kg,https://www.nba.com/players/frank/kaminsky/1626163
286,27 years,05/20/1992,2011,Kentucky,6 ft11 in/2.11m, Enes Kanter ,250 lbs/113.4kg,https://www.nba.com/players/enes/kanter/202683
287,23 years,06/24/1996,2017,Duke,6 ft5 in/1.96m, Luke Kennard ,206 lbs/93.4kg,https://www.nba.com/players/luke/kennard/1628379
288,25 years,09/26/1993,2012,Kentucky,6 ft7 in/2.01m, Michael Kidd-Gilchrist ,232 lbs/105.2kg,https://www.nba.com/players/michael/kidd-gilchrist/203077
289,27 years,03/18/1992,—,—,6 ft7 in/2.01m, Stanton Kidd ,215 lbs/97.5kg,https://www.nba.com/players/stanton/kidd/1629742
290,25 years,01/15/1994,2018,University of Colorado Boulder,6 ft6 in/1.98m, George King ,220 lbs/99.8kg,https://www.nba.com/players/george/king/1628994
291,27 years,01/29/1992,2017,,6 ft11 in/2.11m, Maxi Kleber ,240 lbs/108.9kg,https://www.nba.com/players/maxi/kleber/1628467
292,27 years,12-02-1991,2011,Kentucky,6 ft3 in/1.9m, Brandon Knight ,195 lbs/88.5kg,https://www.nba.com/players/brandon/knight/202688
293,19 years,08-11-1999,2018,University of Kentucky,6 ft9 in/2.06m, Kevin Knox ,215 lbs/97.5kg,https://www.nba.com/players/kevin/knox/1628995
294,23 years,03/22/1996,—,—,6 ft5 in/1.96m, John Konchar ,210 lbs/95.3kg,https://www.nba.com/players/john/konchar/1629723
295,21 years,07/24/1997,2017,,6 ft7 in/2.01m, Furkan Korkmaz ,190 lbs/86.2kg,https://www.nba.com/players/furkan/korkmaz/1627788
296,24 years,07/15/1995,2017,Vanderbilt,7 ft1 in/2.16m, Luke Kornet ,250 lbs/113.4kg,https://www.nba.com/players/luke/kornet/1628436
297,38 years,03/17/1981,2003,Creighton,6 ft7 in/2.01m, Kyle Korver ,212 lbs/96.2kg,https://www.nba.com/players/kyle/korver/2594
298,30 years,02/24/1989,2008,Ohio State,7 ft0 in/2.13m, Kosta Koufos ,245 lbs/111.1kg,https://www.nba.com/players/kosta/koufos/201585
299,21 years,02-05-1998,2018,,6 ft9 in/2.06m, Rodions Kurucs ,210 lbs/95.3kg,https://www.nba.com/players/rodions/kurucs/1629066
300,23 years,07/24/1995,2017,Utah,6 ft9 in/2.06m, Kyle Kuzma ,220 lbs/99.8kg,https://www.nba.com/players/kyle/kuzma/1628398
301,23 years,03/18/1996,2016,Kentucky,6 ft11 in/2.11m, Skal Labissiere ,235 lbs/106.6kg,https://www.nba.com/players/skal/labissiere/1627746
302,27 years,05/30/1992,2012,Connecticut,6 ft5 in/1.96m, Jeremy Lamb ,185 lbs/83.9kg,https://www.nba.com/players/jeremy/lamb/203087
303,19 years,10/25/1999,—,Indiana University,6 ft6 in/1.98m, Romeo Langford ,215 lbs/97.5kg,https://www.nba.com/players/romeo/langford/1629641
304,24 years,03-10-1995,2014,UCLA,6 ft5 in/1.96m, Zach LaVine ,200 lbs/90.7kg,https://www.nba.com/players/zach/lavine/203897
305,22 years,04/30/1997,2017,UCLA,6 ft10 in/2.08m, TJ Leaf ,225 lbs/102.1kg,https://www.nba.com/players/tj/leaf/1628388
306,19 years,06/13/2000,—,,6 ft4 in/1.93m, Jalen Lecque ,185 lbs/83.9kg,https://www.nba.com/players/jalen/lecque/1629665
307,33 years,10-03-1985,2008,Western Kentucky,6 ft5 in/1.96m, Courtney Lee ,215 lbs/97.5kg,https://www.nba.com/players/courtney/lee/201584
308,26 years,10/21/1992,2017,Louisville,6 ft6 in/1.98m, Damion Lee ,210 lbs/95.3kg,https://www.nba.com/players/damion/lee/1627814
309,26 years,07/26/1992,2017,Bradley,6 ft3 in/1.9m, Walter Lemon Jr. ,180 lbs/81.6kg,https://www.nba.com/players/walter/lemon_jr./1627215
310,26 years,06/16/1993,2013,Maryland,7 ft1 in/2.16m, Alex Len ,250 lbs/113.4kg,https://www.nba.com/players/alex/len/203458
311,28 years,06/29/1991,2011,San Diego State,6 ft7 in/2.01m, Kawhi Leonard ,230 lbs/104.3kg,https://www.nba.com/players/kawhi/leonard/202695
312,27 years,02/27/1992,2012,Illinois,7 ft1 in/2.16m, Meyers Leonard ,255 lbs/115.7kg,https://www.nba.com/players/meyers/leonard/203086
313,23 years,09/29/1995,—,,6 ft9 in/2.06m, Mathias Lessort ,235 lbs/106.6kg,https://www.nba.com/players/mathias/lessort/1628406
314,30 years,05/14/1989,2011,Wisconsin,6 ft10 in/2.08m, Jon Leuer ,228 lbs/103.4kg,https://www.nba.com/players/jon/leuer/202720
315,24 years,08/25/1994,2016,Michigan,6 ft7 in/2.01m, Caris LeVert ,204 lbs/92.5kg,https://www.nba.com/players/caris/levert/1627747
316,29 years,07/15/1990,2012,Weber State,6 ft3 in/1.9m, Damian Lillard ,195 lbs/88.5kg,https://www.nba.com/players/damian/lillard/203081
317,30 years,08/23/1988,2010,Harvard,6 ft3 in/1.9m, Jeremy Lin ,200 lbs/90.7kg,https://www.nba.com/players/jeremy/lin/202391
318,19 years,02-11-2000,—,University of North Carolina at Cha,6 ft6 in/1.98m, Nassir Little ,220 lbs/99.8kg,https://www.nba.com/players/nassir/little/1629642
319,33 years,09-11-1985,2004,No College,6 ft7 in/2.01m, Shaun Livingston ,192 lbs/87.1kg,https://www.nba.com/players/shaun/livingston/2733
320,23 years,02-06-1996,2015,UCLA,6 ft9 in/2.06m, Kevon Looney ,220 lbs/99.8kg,https://www.nba.com/players/kevon/looney/1626172
321,31 years,04-01-1988,2008,Stanford,7 ft0 in/2.13m, Brook Lopez ,270 lbs/122.5kg,https://www.nba.com/players/brook/lopez/201572
322,31 years,04-01-1988,2008,Stanford,7 ft0 in/2.13m, Robin Lopez ,275 lbs/124.7kg,https://www.nba.com/players/robin/lopez/201577
323,20 years,07-02-1999,—,,6 ft6 in/1.98m, Marcos Louzada Silva ,190 lbs/86.2kg,https://www.nba.com/players/marcos/louzada_silva/1629712
324,30 years,09-07-1988,2008,UCLA,6 ft10 in/2.08m, Kevin Love ,251 lbs/113.9kg,https://www.nba.com/players/kevin/love/201567
325,33 years,03/25/1986,2006,Villanova,6 ft1 in/1.85m, Kyle Lowry ,196 lbs/88.9kg,https://www.nba.com/players/kyle/lowry/200768
326,25 years,07/27/1993,2018,Indianapolis,6 ft4 in/1.93m, Jordan Loyd ,210 lbs/95.3kg,https://www.nba.com/players/jordan/loyd/1628070
327,30 years,05/24/1989,2014,Michigan State,6 ft1 in/1.85m, Kalin Lucas ,195 lbs/88.5kg,https://www.nba.com/players/kalin/lucas/203564
328,24 years,05-09-1995,2016,,6 ft6 in/1.98m, Timothe Luwawu-Cabarrot ,210 lbs/95.3kg,https://www.nba.com/players/timothe/luwawu-cabarrot/1627789
329,23 years,04-09-1996,2017,Syracuse,6 ft10 in/2.08m, Tyler Lydon ,225 lbs/102.1kg,https://www.nba.com/players/tyler/lydon/1628399
330,23 years,11-05-1995,2015,Kentucky,6 ft10 in/2.08m, Trey Lyles ,234 lbs/106.1kg,https://www.nba.com/players/trey/lyles/1626168
331,29 years,04/22/1990,2011,Butler,6 ft3 in/1.9m, Shelvin Mack ,203 lbs/92.1kg,https://www.nba.com/players/shelvin/mack/202714
332,23 years,11/29/1995,2018,University of Arkansas,6 ft3 in/1.9m, Daryl Macon ,185 lbs/83.9kg,https://www.nba.com/players/daryl/macon/1629133
333,24 years,06-05-1995,2018,Xavier University,6 ft5 in/1.96m, J.P. Macura ,205 lbs/93.0kg,https://www.nba.com/players/j.p./macura/1629122
334,32 years,11-05-1986,2007,,6 ft11 in/2.11m, Ian Mahinmi ,262 lbs/118.8kg,https://www.nba.com/players/ian/mahinmi/101133
335,22 years,02/25/1997,2016,,7 ft1 in/2.16m, Thon Maker ,221 lbs/100.2kg,https://www.nba.com/players/thon/maker/1627748
336,22 years,10/18/1996,—,Florida State University,6 ft7 in/2.01m, Terance Mann ,215 lbs/97.5kg,https://www.nba.com/players/terance/mann/1629611
337,22 years,01-09-1997,—,,6 ft6 in/1.98m, Vanja Marinkovic ,194 lbs/88.0kg,https://www.nba.com/players/vanja/marinkovic/1629079
338,30 years,08/15/1988,2015,,7 ft3 in/2.21m, Boban Marjanovic ,290 lbs/131.5kg,https://www.nba.com/players/boban/marjanovic/1626246
339,22 years,05/22/1997,2017,Arizona,7 ft0 in/2.13m, Lauri Markkanen ,240 lbs/108.9kg,https://www.nba.com/players/lauri/markkanen/1628374
340,23 years,09/28/1995,—,North Carolina State,6 ft7 in/2.01m, Cody Martin ,205 lbs/93.0kg,https://www.nba.com/players/cody/martin/1628998
341,25 years,05/24/1994,2015,Louisiana State,6 ft10 in/2.08m, Jarell Martin ,239 lbs/108.4kg,https://www.nba.com/players/jarell/martin/1626185
342,23 years,06/19/1996,—,—,6 ft3 in/1.9m, Jeremiah Martin ,185 lbs/83.9kg,https://www.nba.com/players/jeremiah/martin/1629725
343,22 years,08/14/1996,2018,Georgia,6 ft8 in/2.03m, Yante Maten ,240 lbs/108.9kg,https://www.nba.com/players/yante/maten/1628999
344,22 years,10/24/1996,—,—,6 ft5 in/1.96m, Garrison Mathews ,204 lbs/92.5kg,https://www.nba.com/players/garrison/mathews/1629726
345,32 years,10/14/1986,2009,Marquette,6 ft5 in/1.96m, Wesley Matthews ,220 lbs/99.8kg,https://www.nba.com/players/wesley/matthews/202083
346,23 years,10/25/1995,2016,UNLV,6 ft7 in/2.01m, Patrick McCaw ,185 lbs/83.9kg,https://www.nba.com/players/patrick/mccaw/1627775
347,27 years,09/19/1991,2013,Lehigh,6 ft3 in/1.9m, CJ McCollum ,190 lbs/86.2kg,https://www.nba.com/players/cj/mccollum/203468
348,27 years,03/25/1992,2015,Arizona,6 ft2 in/1.88m, T.J. McConnell ,190 lbs/86.2kg,https://www.nba.com/players/t.j./mcconnell/204456
349,21 years,01/31/1998,—,San Diego State,6 ft10 in/2.08m, Jalen McDaniels ,192 lbs/87.1kg,https://www.nba.com/players/jalen/mcdaniels/1629667
350,27 years,01-03-1992,2014,Creighton,6 ft8 in/2.03m, Doug McDermott ,225 lbs/102.1kg,https://www.nba.com/players/doug/mcdermott/203926
351,21 years,04/13/1998,—,,6 ft5 in/1.96m, William McDowell-White ,185 lbs/83.9kg,https://www.nba.com/players/william/mcdowell-white/1629727
352,31 years,01/19/1988,2008,Nevada-Reno,7 ft0 in/2.13m, JaVale McGee ,270 lbs/122.5kg,https://www.nba.com/players/javale/mcgee/201580
353,27 years,07/29/1991,2016,Kansas State,6 ft4 in/1.93m, Rodney McGruder ,200 lbs/90.7kg,https://www.nba.com/players/rodney/mcgruder/203585
354,26 years,09/17/1992,2017,Wisc.-Green Bay,6 ft8 in/2.03m, Alfonzo McKinnie ,215 lbs/97.5kg,https://www.nba.com/players/alfonzo/mckinnie/1628035
355,28 years,03/28/1991,2015,Tennessee,6 ft5 in/1.96m, Jordan McRae ,179 lbs/81.2kg,https://www.nba.com/players/jordan/mcrae/203895
356,31 years,08/21/1987,2009,Kentucky,6 ft4 in/1.93m, Jodie Meeks ,210 lbs/95.3kg,https://www.nba.com/players/jodie/meeks/201975
357,33 years,06/15/1986,2015,,7 ft2 in/2.18m, Salah Mejri ,235 lbs/106.6kg,https://www.nba.com/players/salah/mejri/1626257
358,21 years,05/28/1998,2018,University of Southern California,6 ft4 in/1.93m, De'Anthony Melton ,200 lbs/90.7kg,https://www.nba.com/players/de'anthony/melton/1629001
359,22 years,03/22/1997,2018,University of Southern California,6 ft10 in/2.08m, Chimezie Metu ,225 lbs/102.1kg,https://www.nba.com/players/chimezie/metu/1629002
360,27 years,08-12-1991,2012,Texas A&M,6 ft8 in/2.03m, Khris Middleton ,222 lbs/100.7kg,https://www.nba.com/players/khris/middleton/203114
361,32 years,03/18/1987,2005,No College,6 ft6 in/1.98m, CJ Miles ,220 lbs/99.8kg,https://www.nba.com/players/cj/miles/101139
362,29 years,03/21/1990,2012,Kentucky,6 ft8 in/2.03m, Darius Miller ,225 lbs/102.1kg,https://www.nba.com/players/darius/miller/203121
363,26 years,03-06-1993,2017,Holy Cross,6 ft7 in/2.01m, Malcolm Miller ,210 lbs/95.3kg,https://www.nba.com/players/malcolm/miller/1626259
364,34 years,02-10-1985,2006,Louisiana Tech,6 ft8 in/2.03m, Paul Millsap ,246 lbs/111.6kg,https://www.nba.com/players/paul/millsap/200794
365,30 years,08-11-1988,2009,St. Mary's (CA),6 ft0 in/1.83m, Patty Mills ,180 lbs/81.6kg,https://www.nba.com/players/patty/mills/201988
366,22 years,09/26/1996,2018,Southern Methodist University,6 ft6 in/1.98m, Shake Milton ,207 lbs/93.9kg,https://www.nba.com/players/shake/milton/1629003
367,28 years,02-11-1991,2014,,6 ft10 in/2.08m, Nikola Mirotic ,250 lbs/113.4kg,https://www.nba.com/players/nikola/mirotic/202703
368,22 years,09-07-1996,2017,Louisville,6 ft3 in/1.9m, Donovan Mitchell ,215 lbs/97.5kg,https://www.nba.com/players/donovan/mitchell/1628378
369,25 years,08-03-1993,2017,Iowa State,6 ft4 in/1.93m, Naz Mitrou-Long ,218 lbs/98.9kg,https://www.nba.com/players/naz/mitrou-long/1628513
370,21 years,07/18/1998,—,,6 ft5 in/1.96m, Adam Mokoka ,210 lbs/95.3kg,https://www.nba.com/players/adam/mokoka/1629690
371,21 years,02-04-1998,2017,Kentucky,6 ft3 in/1.9m, Malik Monk ,200 lbs/90.7kg,https://www.nba.com/players/malik/monk/1628370
372,29 years,06-04-1990,2010,Georgetown,6 ft11 in/2.11m, Greg Monroe ,265 lbs/120.2kg,https://www.nba.com/players/greg/monroe/202328
373,24 years,05/13/1995,2017,Southern Methodist,6 ft8 in/2.03m, Ben Moore ,220 lbs/99.8kg,https://www.nba.com/players/ben/moore/1628500
374,30 years,02/25/1989,2011,Purdue,6 ft4 in/1.93m, E'Twaun Moore ,191 lbs/86.6kg,https://www.nba.com/players/e'twaun/moore/202734
375,19 years,08-10-1999,—,Murray State University,6 ft3 in/1.9m, Ja Morant ,175 lbs/79.4kg,https://www.nba.com/players/ja/morant/1629630
376,27 years,12/24/1991,2014,Oregon State,6 ft10 in/2.08m, Eric Moreland ,238 lbs/108.0kg,https://www.nba.com/players/eric/moreland/203961
377,29 years,09-02-1989,2011,Kansas,6 ft9 in/2.06m, Marcus Morris ,235 lbs/106.6kg,https://www.nba.com/players/marcus/morris/202694
378,29 years,09-02-1989,2011,Kansas,6 ft10 in/2.08m, Markieff Morris ,245 lbs/111.1kg,https://www.nba.com/players/markieff/morris/202693
379,24 years,06/27/1995,2017,Iowa State,6 ft3 in/1.9m, Monte Morris ,175 lbs/79.4kg,https://www.nba.com/players/monte/morris/1628420
380,28 years,09/20/1990,2012,Lithuania,7 ft0 in/2.13m, Donatas Motiejunas ,220 lbs/99.8kg,https://www.nba.com/players/donatas/motiejunas/202700
381,24 years,05-04-1995,2017,Baylor,6 ft10 in/2.08m, Johnathan Motley ,230 lbs/104.3kg,https://www.nba.com/players/johnathan/motley/1628405
382,33 years,07/16/1986,2010,,7 ft1 in/2.16m, Timofey Mozgov ,275 lbs/124.7kg,https://www.nba.com/players/timofey/mozgov/202389
383,23 years,03-05-1996,2015,,6 ft5 in/1.96m, Emmanuel Mudiay ,200 lbs/90.7kg,https://www.nba.com/players/emmanuel/mudiay/1626144
384,22 years,09/19/1996,2016,Washington,6 ft5 in/1.96m, Dejounte Murray ,170 lbs/77.1kg,https://www.nba.com/players/dejounte/murray/1627749
385,22 years,02/23/1997,2016,Kentucky,6 ft4 in/1.93m, Jamal Murray ,207 lbs/93.9kg,https://www.nba.com/players/jamal/murray/1627750
386,20 years,05-08-1999,2018,,6 ft9 in/2.06m, Dzanan Musa ,208 lbs/94.3kg,https://www.nba.com/players/dzanan/musa/1629058
387,28 years,07-01-1991,2013,Bucknell,6 ft11 in/2.11m, Mike Muscala ,240 lbs/108.9kg,https://www.nba.com/players/mike/muscala/203488
388,22 years,06-10-1997,2018,University of Kansas,6 ft8 in/2.03m, Svi Mykhailiuk ,205 lbs/93.0kg,https://www.nba.com/players/svi/mykhailiuk/1629004
389,25 years,09/25/1993,2017,Iowa State,6 ft6 in/1.98m, Abdel Nader ,225 lbs/102.1kg,https://www.nba.com/players/abdel/nader/1627846
390,26 years,01-01-1993,2015,Wyoming,6 ft9 in/2.06m, Larry Nance Jr. ,230 lbs/104.3kg,https://www.nba.com/players/larry/nance_jr./1626204
391,28 years,07/14/1991,2014,Connecticut,6 ft1 in/1.85m, Shabazz Napier ,180 lbs/81.6kg,https://www.nba.com/players/shabazz/napier/203894
392,36 years,09/13/1982,2002,,6 ft11 in/2.11m, Nene  ,250 lbs/113.4kg,https://www.nba.com/players/nene/2403
393,27 years,05/19/1992,2015,,6 ft1 in/1.85m, Raul Neto ,179 lbs/81.2kg,https://www.nba.com/players/raul/neto/203526
394,26 years,06/17/1993,2016,Iowa State,6 ft8 in/2.03m, Georges Niang ,230 lbs/104.3kg,https://www.nba.com/players/georges/niang/1627777
395,34 years,02/25/1985,2007,Florida,6 ft11 in/2.11m, Joakim Noah ,230 lbs/104.3kg,https://www.nba.com/players/joakim/noah/201149
396,25 years,04-10-1994,2014,Kentucky,6 ft11 in/2.11m, Nerlens Noel ,220 lbs/99.8kg,https://www.nba.com/players/nerlens/noel/203457
397,21 years,12-09-1997,—,Gonzaga University,6 ft5 in/1.96m, Zach Norvell Jr. ,206 lbs/93.4kg,https://www.nba.com/players/zach/norvell_jr./1629668
398,20 years,07-09-1999,—,University of Washington,6 ft4 in/1.93m, Jaylen Nowell ,202 lbs/91.6kg,https://www.nba.com/players/jaylen/nowell/1629669
399,20 years,07/28/1998,2017,,6 ft6 in/1.98m, Frank Ntilikina ,200 lbs/90.7kg,https://www.nba.com/players/frank/ntilikina/1628373
400,23 years,08-03-1995,—,Oakland University,6 ft3 in/1.9m, Kendrick Nunn ,195 lbs/88.5kg,https://www.nba.com/players/kendrick/nunn/1629134
401,24 years,08/23/1994,2014,,7 ft0 in/2.13m, Jusuf Nurkic ,275 lbs/124.7kg,https://www.nba.com/players/jusuf/nurkic/203994
402,26 years,01/14/1993,2016,Cal Poly-Obispo,6 ft4 in/1.93m, David Nwaba ,219 lbs/99.3kg,https://www.nba.com/players/david/nwaba/1628021
403,26 years,06-05-1993,2017,Baylor,6 ft6 in/1.98m, Royce O'Neale ,226 lbs/102.5kg,https://www.nba.com/players/royce/o'neale/1626220
404,29 years,03/26/1990,2012,Norfolk State,6 ft10 in/2.08m, Kyle O'Quinn ,250 lbs/113.4kg,https://www.nba.com/players/kyle/o'quinn/203124
405,24 years,12-05-1994,2017,Southern Methodist,6 ft7 in/2.01m, Semi Ojeleye ,241 lbs/109.3kg,https://www.nba.com/players/semi/ojeleye/1628400
406,23 years,12/15/1995,2015,Duke,6 ft11 in/2.11m, Jahlil Okafor ,275 lbs/124.7kg,https://www.nba.com/players/jahlil/okafor/1626143
407,20 years,08/18/1998,—,Auburn University,6 ft8 in/2.03m, Chuma Okeke ,230 lbs/104.3kg,https://www.nba.com/players/chuma/okeke/1629643
408,21 years,10/23/1997,2018,,6 ft3 in/1.9m, Elie Okobo ,190 lbs/86.2kg,https://www.nba.com/players/elie/okobo/1629059
409,20 years,09-01-1998,2018,Georgia Institute of Technology,6 ft4 in/1.93m, Josh Okogie ,212 lbs/96.2kg,https://www.nba.com/players/josh/okogie/1629006
410,20 years,04/28/1999,—,Stanford University,6 ft9 in/2.06m, KZ Okpala ,210 lbs/95.3kg,https://www.nba.com/players/kz/okpala/1629644
411,27 years,05-04-1992,2013,Indiana,6 ft4 in/1.93m, Victor Oladipo ,210 lbs/95.3kg,https://www.nba.com/players/victor/oladipo/203506
412,28 years,04/19/1991,2013,Gonzaga,7 ft0 in/2.13m, Kelly Olynyk ,240 lbs/108.9kg,https://www.nba.com/players/kelly/olynyk/203482
413,21 years,08-04-1997,—,Yale University,6 ft6 in/1.98m, Miye Oni ,206 lbs/93.4kg,https://www.nba.com/players/miye/oni/1629671
414,24 years,04-08-1995,2017,,6 ft8 in/2.03m, Cedi Osman ,215 lbs/97.5kg,https://www.nba.com/players/cedi/osman/1626224
415,23 years,12-09-1995,2015,Kansas,6 ft7 in/2.01m, Kelly Oubre Jr. ,205 lbs/93.0kg,https://www.nba.com/players/kelly/oubre_jr./1626162
416,35 years,02-10-1984,2003,"Tbilisi, Georgia",6 ft11 in/2.11m, Zaza Pachulia ,270 lbs/122.5kg,https://www.nba.com/players/zaza/pachulia/2585
417,24 years,03/15/1995,2014,Duke,6 ft8 in/2.03m, Jabari Parker ,245 lbs/111.1kg,https://www.nba.com/players/jabari/parker/203953
418,30 years,10/25/1988,2011,Florida,6 ft10 in/2.08m, Chandler Parsons ,230 lbs/104.3kg,https://www.nba.com/players/chandler/parsons/202718
419,22 years,11-04-1996,—,Villanova University,6 ft7 in/2.01m, Eric Paschall ,254 lbs/115.2kg,https://www.nba.com/players/eric/paschall/1629672
420,30 years,03/14/1989,2010,Kentucky,6 ft9 in/2.06m, Patrick Patterson ,230 lbs/104.3kg,https://www.nba.com/players/patrick/patterson/202335
421,34 years,05-06-1985,2005,Wake Forest,6 ft0 in/1.83m, Chris Paul ,175 lbs/79.4kg,https://www.nba.com/players/chris/paul/101108
